Year,Month,Average_Temperature_C,Total_Rainfall_mm,Max_Temperature_C,Min_Temperature_C,Date,Season,Temperature_Range,Rainfall_Level,Monthly_Avg_Average_Temperature_C,Average_Temperature_C_Anomaly,Monthly_Avg_Total_Rainfall_mm,Total_Rainfall_mm_Anomaly,Season_Dry Season,Season_Long Rains,Season_Short Rains,Rainfall_Level_Code
2000,1,26.1,19.8,32.0,21.9,2000-01-01,Dry Season,10.100000000000001,Low,25.652380952380955,0.44761904761904603,43.38095238095238,-23.58095238095238,True,False,False,0
2000,2,25.8,87.3,29.5,22.7,2000-02-01,Dry Season,6.800000000000001,Moderate,25.890476190476193,-0.09047619047619193,57.328571428571436,29.97142857142856,True,False,False,1
2000,3,26.8,266.5,29.9,21.8,2000-03-01,Long Rains,8.099999999999998,High,26.09047619047619,0.7095238095238123,203.83333333333334,62.66666666666666,False,True,False,2
2000,4,26.3,136.7,30.1,22.9,2000-04-01,Long Rains,7.200000000000003,Moderate,25.966666666666665,0.3333333333333357,204.02857142857144,-67.32857142857145,False,True,False,1
2000,5,26.0,63.1,30.7,22.4,2000-05-01,Long Rains,8.3,Moderate,25.885714285714286,0.11428571428571388,60.042857142857144,3.057142857142857,False,True,False,1
2000,6,24.8,39.8,28.4,21.2,2000-06-01,Cool Dry Season,7.199999999999999,Low,25.633333333333333,-0.8333333333333321,42.53809523809524,-2.738095238095241,False,False,False,0
2000,7,26.4,61.3,30.2,22.4,2000-07-01,Cool Dry Season,7.800000000000001,Moderate,25.847619047619045,0.552380952380954,51.7,9.599999999999994,False,False,False,1
2000,8,25.5,21.2,28.7,21.3,2000-08-01,Cool Dry Season,7.399999999999999,Low,25.633333333333333,-0.13333333333333286,46.666666666666664,-25.466666666666665,False,False,False,0
2000,9,25.2,16.6,30.9,21.3,2000-09-01,Cool Dry Season,9.599999999999998,Low,25.847619047619045,-0.6476190476190453,49.98571428571429,-33.385714285714286,False,False,False,0
2000,10,25.3,91.4,30.3,22.2,2000-10-01,Short Rains,8.100000000000001,Moderate,25.404761904761905,-0.10476190476190439,56.87619047619048,34.523809523809526,False,False,True,1
2000,11,25.7,209.3,30.0,21.7,2000-11-01,Short Rains,8.3,High,25.32857142857143,0.3714285714285701,186.31428571428572,22.985714285714295,False,False,True,2
2000,12,24.6,255.0,28.4,19.7,2000-12-01,Dry Season,8.7,High,25.30952380952381,-0.7095238095238088,201.67142857142858,53.32857142857142,True,False,False,2
2001,1,26.2,9.3,29.6,22.8,2001-01-01,Dry Season,6.800000000000001,Low,25.652380952380955,0.5476190476190439,43.38095238095238,-34.08095238095238,True,False,False,0
2001,2,26.0,30.8,30.3,22.2,2001-02-01,Dry Season,8.100000000000001,Low,25.890476190476193,0.10952380952380736,57.328571428571436,-26.528571428571436,True,False,False,0
2001,3,25.8,128.2,29.9,21.7,2001-03-01,Long Rains,8.2,Moderate,26.09047619047619,-0.29047619047618767,203.83333333333334,-75.63333333333335,False,True,False,1
2001,4,26.4,297.4,32.7,23.3,2001-04-01,Long Rains,9.400000000000002,High,25.966666666666665,0.43333333333333357,204.02857142857144,93.37142857142854,False,True,False,2
2001,5,25.5,72.2,28.5,20.9,2001-05-01,Long Rains,7.600000000000001,Moderate,25.885714285714286,-0.3857142857142861,60.042857142857144,12.157142857142858,False,True,False,1
2001,6,26.1,12.0,32.0,21.5,2001-06-01,Cool Dry Season,10.5,Low,25.633333333333333,0.46666666666666856,42.53809523809524,-30.538095238095238,False,False,False,0
2001,7,25.2,36.4,31.7,21.0,2001-07-01,Cool Dry Season,10.7,Low,25.847619047619045,-0.6476190476190453,51.7,-15.300000000000004,False,False,False,0
2001,8,25.4,35.9,28.7,21.8,2001-08-01,Cool Dry Season,6.899999999999999,Low,25.633333333333333,-0.23333333333333428,46.666666666666664,-10.766666666666666,False,False,False,0
2001,9,25.9,16.4,32.5,22.0,2001-09-01,Cool Dry Season,10.5,Low,25.847619047619045,0.05238095238095397,49.98571428571429,-33.58571428571429,False,False,False,0
2001,10,26.1,58.3,31.9,21.6,2001-10-01,Short Rains,10.299999999999997,Moderate,25.404761904761905,0.6952380952380963,56.87619047619048,1.423809523809517,False,False,True,1
2001,11,25.3,105.1,30.4,21.5,2001-11-01,Short Rains,8.899999999999999,Moderate,25.32857142857143,-0.02857142857142847,186.31428571428572,-81.21428571428572,False,False,True,1
2001,12,26.0,227.3,29.5,23.0,2001-12-01,Dry Season,6.5,High,25.30952380952381,0.6904761904761898,201.67142857142858,25.628571428571433,True,False,False,2
2002,1,25.9,44.0,32.5,22.4,2002-01-01,Dry Season,10.100000000000001,Low,25.652380952380955,0.2476190476190432,43.38095238095238,0.6190476190476204,True,False,False,0
2002,2,24.9,12.3,30.9,21.5,2002-02-01,Dry Season,9.399999999999999,Low,25.890476190476193,-0.9904761904761941,57.328571428571436,-45.02857142857144,True,False,False,0
2002,3,25.6,226.7,32.3,21.0,2002-03-01,Long Rains,11.299999999999997,High,26.09047619047619,-0.49047619047618696,203.83333333333334,22.866666666666646,False,True,False,2
2002,4,25.7,137.3,32.2,21.1,2002-04-01,Long Rains,11.100000000000001,Moderate,25.966666666666665,-0.2666666666666657,204.02857142857144,-66.72857142857143,False,True,False,1
2002,5,25.9,35.2,32.1,21.1,2002-05-01,Long Rains,11.0,Low,25.885714285714286,0.014285714285712459,60.042857142857144,-24.84285714285714,False,True,False,0
2002,6,26.2,45.6,29.7,22.8,2002-06-01,Cool Dry Season,6.899999999999999,Low,25.633333333333333,0.5666666666666664,42.53809523809524,3.0619047619047635,False,False,False,0
2002,7,25.8,44.7,28.8,21.8,2002-07-01,Cool Dry Season,7.0,Low,25.847619047619045,-0.0476190476190439,51.7,-7.0,False,False,False,0
2002,8,25.7,37.1,29.6,22.5,2002-08-01,Cool Dry Season,7.100000000000001,Low,25.633333333333333,0.06666666666666643,46.666666666666664,-9.566666666666663,False,False,False,0
2002,9,25.4,39.5,30.5,21.0,2002-09-01,Cool Dry Season,9.5,Low,25.847619047619045,-0.44761904761904603,49.98571428571429,-10.485714285714288,False,False,False,0
2002,10,25.6,28.9,32.5,20.7,2002-10-01,Short Rains,11.8,Low,25.404761904761905,0.19523809523809632,56.87619047619048,-27.97619047619048,False,False,True,0
2002,11,24.4,221.9,28.5,21.3,2002-11-01,Short Rains,7.199999999999999,High,25.32857142857143,-0.9285714285714306,186.31428571428572,35.58571428571429,False,False,True,2
2002,12,25.2,155.7,30.2,22.1,2002-12-01,Dry Season,8.099999999999998,High,25.30952380952381,-0.10952380952381091,201.67142857142858,-45.97142857142859,True,False,False,2
2003,1,25.7,98.6,29.3,21.8,2003-01-01,Dry Season,7.5,Moderate,25.652380952380955,0.0476190476190439,43.38095238095238,55.219047619047615,True,False,False,1
2003,2,26.1,77.4,30.0,21.7,2003-02-01,Dry Season,8.3,Moderate,25.890476190476193,0.20952380952380878,57.328571428571436,20.07142857142857,True,False,False,1
2003,3,26.4,226.7,30.9,22.1,2003-03-01,Long Rains,8.799999999999997,High,26.09047619047619,0.3095238095238102,203.83333333333334,22.866666666666646,False,True,False,2
